brand_model,total_2015,of_which_diesel_2015,total_2016,of_which_diesel_2016,total_2017,of_which_diesel_2017,of_which_hybrid_2017,of_which_electric_2017,total_2018,of_which_diesel_2018,of_which_hybrid_2018,of_which_electric_2018,total_2019,of_which_diesel_2019,of_which_hybrid_2019,of_which_electric_2019,total_2020,of_which_diesel_2020,of_which_hybrid_2020,of_which_electric_2020,total_2021,of_which_diesel_2021,of_which_hybrid_2021,of_which_electric_2021,total_2022,of_which_diesel_2022,of_which_hybrid_2022,of_which_electric_2022,total_2023,of_which_diesel_2023,of_which_hybrid_2023,of_which_electric_2023
AUDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AUDI A1, S1",24675,6725,25112,4476,21458,2588,0,0,21458,2254,0,0,18503,0,0,0,13824,0,0,121,11063,0,0,38,11969,0,0,0,15797,0,0,0
"AUDI A3, S3, RS3",57858,27333,57176,26260,49820,17593,4454,0,49820,14477,1682,0,42609,11330,69,0,34098,8022,11973,0,28494,5806,17082,0,35052,8484,16894,0,34686,8293,14186,0
"AUDI A4, S4, RS4",52493,44229,61597,52053,59469,44052,2748,0,59469,32864,8287,0,50740,31753,17261,0,35841,13161,21738,0,23767,796,22169,0,24790,0,24047,0,35905,0,34554,0
"AUDI A5, S5, RS5",17664,12567,20576,14450,21671,11204,1928,0,21671,8505,7205,0,16444,8127,7152,0,11139,3860,5855,0,8753,288,7435,0,9486,0,8290,0,10792,0,9106,0
"AUDI A6, S6, RS6",44095,40480,41341,37400,38856,34235,0,0,38856,22174,10209,0,44037,1702,42232,0,31400,44,31314,0,26260,27,26171,0,25403,50,25279,0,30580,36,30482,0
"AUDI A7, S7, RS7",4129,3422,3231,2597,1911,1486,0,0,1911,647,3781,0,3454,50,3370,0,2447,13,2413,0,1817,0,1801,0,1470,0,1448,0,2241,0,2232,0
"AUDI A8, S8",3593,2889,2688,1929,3966,1414,990,0,3966,46,2591,0,2533,29,2436,0,2306,16,2208,0,1850,0,1759,0,2082,0,2030,0,2469,0,2452,0
E-TRON,0,0,0,0,0,0,0,0,0,0,0,0,3578,0,0,3578,8135,0,0,8135,8691,0,0,8691,13232,0,0,13232,0,0,0,0
E-TRON GT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1591,0,0,1591,2202,0,0,2202,2051,0,0,2051
AUDI Q2,0,0,2205,1152,23147,6473,0,0,23147,5487,0,0,20203,4664,0,0,13251,2736,0,0,10525,1662,0,0,10891,2531,0,0,17361,4554,0,0
AUDI Q3,24110,15456,27169,15102,21020,8893,0,0,21020,5841,0,0,24460,6283,138,0,25307,8320,6074,0,24346,7506,11165,0,28912,9456,12723,0,26720,10559,2687,0
Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4470,0,0,4470,12406,0,0,12406,18061,0,0,18061
AUDI Q5,21379,20182,26727,24760,23663,18752,88,0,23663,13216,0,0,22210,16546,5129,0,20395,5182,15148,0,17841,151,17615,0,23706,0,23670,0,24395,0,24369,0
AUDI Q7,8402,7657,11815,10404,10212,9487,680,0,10212,6470,1322,0,5709,1271,4359,0,6449,1991,4395,0,4488,357,3644,0,3823,0,3192,0,4418,34,3603,0
Q8,0,0,0,0,0,0,0,0,0,48,2205,0,6407,39,6328,0,5294,32,5171,0,4849,0,4278,0,4370,0,3371,21,16843,0,5447,9967
AUDI R8,657,0,783,0,803,0,0,0,803,0,0,0,668,0,0,0,488,0,0,0,463,0,0,0,311,0,0,0,292,0,0,0
AUDI TT,8253,1361,7356,551,5739,419,0,0,5739,133,0,0,5081,0,0,0,3243,0,0,0,2368,0,0,0,2345,0,0,0,2879,0,0,0
OTHER,1739,784,1841,757,1461,488,110,115,1461,392,29,982,559,95,44,1,317,96,6,100,241,0,0,143,960,109,77,458,1390,202,189,514
audi_together,269047,183085,289617,191891,283196,157084,10998,115,283196,112554,37311,982,267195,81889,88518,3579,213934,43473,106295,8356,181877,16660,113123,14937,213410,20699,121021,28322,246880,23721,129307,30596
BMW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALPINA B3,80,0,91,0,60,0,0,0,60,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALPINA B4,103,0,91,0,67,0,0,0,67,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALPINA B6,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALPINA D3,140,140,139,139,85,85,0,0,85,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALPINA D5 BITURBO,62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALPINA XD3 BITURBO,127,127,137,137,87,87,0,0,87,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,0,0,1176,4497,0,0,4497,5094,0,0,5094
IX3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,71,2983,0,0,2983,0,0,0,0,0,0,0,0
BMW I3,2271,0,2863,0,4319,0,1528,2791,4319,0,1303,3792,9382,0,265,9117,8633,0,0,8629,12181,0,0,12178,9851,0,0,9850,0,0,0,0
BMW I8,393,0,243,0,273,0,273,0,273,0,465,0,350,0,350,0,276,0,276,0,37,0,37,0,0,0,0,0,0,0,0,0
BMW X1,16406,13431,28400,19132,35016,19815,0,0,35016,14518,0,0,36109,15734,29,0,28551,10776,4717,0,25486,7651,8791,0,20029,5120,7380,884,37267,3279,15059,14694
X2,0,0,0,0,244,186,0,0,244,4741,0,0,13174,5187,30,0,9910,3425,438,0,8097,2522,1473,0,6044,1867,1299,0,4646,1522,649,49
BMW X3,14862,14052,13756,12836,13568,12140,0,0,13568,14607,53,0,28688,20084,89,0,23351,10852,7170,0,24157,204,19562,0,25922,0,20913,4141,26847,0,20359,5734
BMW X4,5969,5540,6391,5378,5426,4116,0,0,5426,3226,0,0,6988,4248,0,0,5139,1964,1030,0,4359,50,2892,0,4339,0,3934,0,4542,0,4086,0
BMW X5,10685,9970,9393,8503,8386,7229,296,0,8386,7545,177,0,13906,11579,327,0,13134,6088,5408,0,12719,416,11402,0,16259,204,15109,0,12940,80,12281,0
BMW X6,3730,3246,2810,2501,2362,1986,0,0,2362,2166,0,0,1211,1055,0,0,2825,1509,384,0,2698,67,1965,0,2768,0,2163,0,2821,0,2512,0
X7,0,0,0,0,0,0,0,0,0,0,0,0,1787,1249,0,0,1787,1116,259,0,1501,103,1158,0,1637,0,1408,0,2903,0,2885,0
XM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883,0,883,0
BMW Z4,1475,0,967,0,0,0,0,0,0,0,0,0,4714,0,0,0,4321,0,0,0,4105,0,0,0,3365,0,0,0,3292,0,0,0
BMW 1ER,46340,21131,46632,18840,45699,15101,0,0,45699,10464,0,0,31901,7911,0,0,32831,8635,0,0,26081,5317,0,0,17516,3637,0,0,20485,3643,0,0
BMW 2ER,42916,20708,50680,23870,41144,15583,3680,0,41144,10536,4878,0,33037,8561,4981,10,24732,6942,2648,0,17746,4385,789,0,16329,4351,3318,0,20444,3184,4657,0
BMW 3ER,44637,38538,43986,36198,38343,29153,574,0,38343,22506,336,0,43327,28166,1656,0,47273,13783,21229,0,41704,923,31963,0,36231,315,28832,0,34422,0,23469,0
BMW 4ER,20325,12404,17971,10498,17305,7984,0,0,17305,4356,0,0,9424,2846,0,0,4823,991,707,0,8571,0,4049,197,16350,0,6462,3769,27584,0,8004,12869
BMW 5ER,33108,31634,30055,28415,42840,33325,1075,0,42840,28874,1888,0,35949,23726,5422,0,26540,6010,17355,0,23290,102,22183,0,23209,0,22376,0,22633,0,20952,1088
BMW 6ER,2164,1178,1538,715,1633,783,0,0,1633,2058,0,0,1509,1038,0,0,737,310,315,0,489,0,476,0,509,0,503,0,354,0,352,0
BMW 7ER,2595,1868,5536,4324,4594,3222,321,0,4594,2354,410,0,4151,2635,766,0,2860,1265,1145,0,2277,0,1901,0,2240,0,1699,325,3067,0,2174,888
8ER,0,0,0,0,0,0,0,0,0,239,0,0,2639,835,24,0,2414,432,56,0,1894,0,292,0,1630,0,282,0,1633,0,265,0
OTHER,145,59,404,99,413,50,2,0,413,117,0,0,892,291,3,0,760,272,47,0,930,232,167,0,997,285,177,0,1303,183,347,0
bmw_together,248565,174088,262083,171585,261864,150845,7749,2791,261864,128376,9510,3792,279243,135145,13942,9127,240968,74370,63184,8700,222481,22053,109103,16535,209722,15797,115855,23470,233160,11919,118934,40420
MERCEDES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES A-KLASSE,32658,9648,34270,9001,29257,7095,0,0,29257,7484,26,0,44189,9281,105,0,43391,6985,11680,0,25070,3585,10729,0,22399,3148,9111,0,21026,3958,15282,0
MERCEDES AMG GT,1283,0,1300,0,1267,0,0,0,1267,0,9,0,3221,0,873,0,1893,0,645,0,1237,0,414,0,1319,0,708,0,1211,0,925,0
MERCEDES B-KLASSE,35112,14237,30787,10544,25857,8012,0,542,25857,6834,0,80,33709,9482,49,0,19795,5527,2075,0,10419,1852,3948,0,11061,1778,4393,0,9183,1799,7232,0
MERCEDES C-KLASSE,67549,42505,66898,33542,68584,27511,1531,0,68584,24425,6575,0,64403,29947,13328,0,41651,16459,15554,0,22640,5229,13836,0,33454,498,31611,0,44257,325,42396,0
MERCEDES CITAN,3327,3149,3573,3058,4434,3307,0,0,4434,3214,0,0,3608,2906,0,0,2920,2919,0,0,446,368,0,0,3989,3063,0,20,6616,3703,0,410
MERCEDES CLA-KLASSE,21092,6872,23088,7619,21274,6854,0,0,21274,4943,0,0,17525,3742,14,0,25109,6338,3863,0,18949,3309,7300,0,16114,3286,5339,0,18581,4401,7097,0
CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,0,1024,0
MERCEDES CLS,5122,3981,2996,2187,1694,1270,16,0,1694,2712,1553,0,3890,2212,1671,0,1747,951,780,0,862,394,466,0,1125,425,700,0,872,316,555,0
MERCEDES E-KLASSE,30860,25037,37945,30123,47845,34725,895,0,47845,29748,2535,0,43265,27640,10215,0,33265,15725,16802,0,22901,9565,12910,0,24599,4820,15962,3277,26561,3296,14866,7865
MERCEDES E-KLASSE COUPE,5289,2109,3541,1269,5599,1885,7,0,5599,2502,538,0,6418,2467,1639,0,4172,1565,2337,0,3251,921,2330,0,2106,538,1567,0,2349,581,1768,0
MERCEDES G-KLASSE,2220,1152,3467,1653,4157,1935,0,0,4157,1270,0,0,5362,632,0,0,3712,1650,0,0,3573,1099,0,0,4318,1270,20,0,6113,1720,19,0
"MERCEDES GL-KLASSE, GLS",1448,1162,2240,1656,1661,1009,0,0,1661,653,0,0,780,548,19,0,2030,1710,315,0,1793,816,977,0,1657,843,814,0,2015,734,1278,0
MERCEDES GLA,17100,7207,17308,6235,16972,5828,0,0,16972,3469,0,0,16953,1831,0,0,14322,2684,2107,83,17977,2154,3945,5781,19847,2123,3869,6883,26410,2837,5780,13839
GLB,0,0,0,0,0,0,0,0,0,0,0,0,138,66,0,0,9619,4839,0,0,8198,4205,0,166,14421,3935,0,6111,15979,4714,99,7365
"MERCEDES GLK, GLC",16503,15140,26255,21723,39397,25882,2162,0,39397,21418,1480,0,38369,22045,5848,548,41791,18110,17520,3155,33719,7747,20241,3825,26260,8057,12161,4328,35694,1264,31854,2080
"MERCEDES ML-KLASSE, GLE",11182,9619,15096,11222,12686,8937,320,0,12686,6679,183,0,10203,7698,1753,0,16022,9548,6434,0,14885,4624,10261,0,15057,3526,11531,0,10613,2359,8252,0
MERCEDES S-KLASSE,7312,3384,6812,3060,6759,3306,378,0,6759,2564,819,0,4450,1724,999,0,3823,1926,864,0,6125,2752,2642,554,7484,1623,2907,2717,7808,1425,3185,2962
MERCEDES SL,829,0,741,1,576,0,0,0,576,0,0,0,294,1,0,0,245,0,0,0,0,0,0,0,1409,0,425,0,2695,0,991,0
"MERCEDES SLK, SLC",3813,664,3753,546,3054,282,0,0,3054,25,0,0,2362,1,0,0,1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES SPRINTER,3970,3963,4700,4692,4520,4514,0,0,4520,4611,0,0,5633,5625,0,0,7251,7246,0,0,7175,7170,0,0,6847,6837,0,0,8301,8293,0,0
MERCEDES UNIMOG,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCEDES V-KLASSE,18094,18091,17807,17807,21040,21037,0,0,21040,19684,0,0,22595,22579,0,11,20560,19631,0,928,18438,16842,0,1568,22328,20925,0,1391,20340,18725,0,1602
MERCEDES VITO,2017,2015,8677,8675,9532,9532,0,0,9532,9600,0,3,11785,11648,0,137,8734,8406,0,328,7650,7258,0,381,8159,7703,0,452,9590,9008,0,577
OTHER,103,23,24,9,23,14,1,2,23,16,0,2,33,30,1,0,36,35,1,0,84,0,0,0,46,0,0,0,114,0,0,0
mercedes_together,286883,169958,311286,174630,326188,172935,5310,544,326188,151851,13718,85,339185,162105,36514,696,303185,132254,80977,4494,225392,79950,90008,12278,243999,74434,101128,25182,277352,69553,142618,36703
TOYOTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOYOTA AURIS,14508,1786,17504,1492,13409,316,8231,0,13409,42,9901,0,3556,0,2391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOYOTA AVENSIS,5082,2821,5316,2507,3631,716,0,0,3631,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOYOTA AYGO,11827,0,11622,0,12390,0,0,0,12390,0,0,0,14438,0,0,0,12156,0,0,0,11225,0,0,0,10976,0,0,0,12092,0,0,0
BZ4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654,0,0,654,3150,0,0,3150
TOYOTA C-HR,0,0,1172,0,13053,0,9609,0,13053,0,11511,0,11941,0,10076,0,10562,0,10010,0,9220,0,9204,0,8646,0,8643,0,7628,0,7625,0
CAMRY,0,0,0,0,0,0,0,0,0,0,0,0,647,0,647,0,545,0,544,0,262,0,261,0,136,0,135,0,67,0,40,0
TOYOTA COROLLA,566,29,358,4,294,0,0,0,294,0,0,0,15171,0,13016,0,14844,0,12979,0,15013,0,13665,0,10711,0,10306,0,12945,0,12902,0
GR 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,719,0,0,0
TOYOTA GT 86,347,0,299,0,266,0,0,0,266,0,0,0,273,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIGHLANDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,0,598,0,386,0,385,0,75,0,75,0
HILUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0
TOYOTA LANDCRUISER,1090,1089,819,815,672,661,0,0,672,1078,0,0,1092,1082,0,0,691,677,0,0,853,820,0,0,2421,2379,0,0,1158,1132,0,0
MIRAI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,0,337,0,0,0,166,0,0,0
TOYOTA PRIUS,563,0,2236,0,1313,0,1313,0,1313,0,1347,0,743,0,743,0,556,0,556,0,280,0,280,0,200,0,200,0,330,0,330,0
TOYOTA PRIUS PLUS,954,0,834,0,898,0,898,0,898,0,1352,0,1382,0,1382,0,1331,0,1331,0,874,0,874,0,0,0,0,0,0,0,0,0
TOYOTA PROACE,0,0,477,477,1845,1845,0,0,1845,2489,0,0,2964,2964,0,0,5043,3352,0,0,4524,2486,0,108,5768,3661,0,186,4935,3633,0,196
TOYOTA RAV 4,6189,4861,9088,2108,8426,555,7251,0,8426,152,6805,0,10464,0,9171,0,9375,0,8676,0,8792,0,8707,0,6457,0,6418,0,3830,0,3813,0
SUPRA,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,308,0,0,0,422,0,0,0,315,0,0,0,290,0,0,0
TOYOTA VERSO,4650,2069,4142,1142,4138,318,0,0,4138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOYOTA VERSO-S,1858,88,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOYOTA YARIS,18257,508,17834,338,20737,47,12243,0,20737,0,14359,0,21489,0,10291,0,21585,0,11497,0,19499,0,14594,0,31048,0,26376,0,27805,0,23535,0
 OTHER,48,6,10,4,14,0,4,0,14,13,4,0,33,3,0,0,12,2,5,0,13,0,0,0,5,0,0,0,9,0,0,0
toyota_together,65939,13257,71783,8887,81086,4458,39549,0,81086,4014,45279,0,84498,4049,47717,0,77176,4031,45598,0,71890,3309,48192,108,78366,6040,52467,840,75199,4769,48325,3352
VW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTEON,0,0,0,0,3882,2698,0,0,3882,4130,0,0,6775,4344,0,0,5191,2349,59,0,11230,6761,2031,0,12847,5405,2248,0,12701,7406,722,0
VW BEETLE,12779,2381,14678,1816,12367,1373,0,0,12367,466,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VW CADDY,27468,21375,32191,22825,32934,19884,0,0,32934,16922,0,0,31107,20351,0,0,24807,14002,0,83,17742,14295,0,26,18558,12505,24,0,15928,10048,66,0
VW CRAFTER,1026,1026,1169,1169,590,589,0,0,590,384,0,0,1380,962,0,418,2163,2032,0,130,2397,2396,0,0,3138,3105,0,33,4574,4572,0,0
VW EOS,1371,540,36,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VW GOLF,270952,120548,235935,94663,228227,76075,1935,3026,228227,55131,1978,5743,204550,67696,175,6898,136324,37531,16105,17438,91621,30193,25455,1587,84282,30038,19534,0,81117,27787,17587,0
ID. BUZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1367,0,0,1367,5028,0,0,5028
ID.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14493,0,0,14493,26693,0,0,26693,23286,0,0,23286,22270,0,0,22270
"ID.4, ID.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,2400,12734,0,0,12734,24847,0,0,24847,36353,0,0,36353
ID.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095,0,0,1095
VW JETTA,1142,392,646,192,76,19,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VW PASSAT,97586,86856,80900,71100,72430,59669,2234,0,72430,52398,2137,0,59322,48576,1136,0,60904,38755,14920,0,45696,28253,12810,0,39261,27207,6375,0,47494,38205,1076,0
VW PHAETON,1438,1223,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VW POLO,69867,12496,72017,9945,61378,5603,0,0,61378,10373,0,0,61287,10439,0,0,46174,2441,0,0,32274,105,0,0,26402,0,0,0,34408,0,0,0
VW SCIROCCO,2835,714,1948,438,1142,140,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VW SHARAN,18368,16788,13433,11315,11882,9013,0,0,11882,6095,0,0,9393,6982,0,0,5620,4003,0,0,2602,154,0,0,3227,0,0,0,285,0,0,0
T-CROSS,0,0,0,0,0,0,0,0,0,0,0,0,23718,887,0,0,27345,1165,0,0,34181,0,0,0,29517,0,0,0,29313,0,0,0
T-ROC,0,0,0,0,1851,670,0,0,1851,6159,0,0,58898,16120,0,0,50822,8502,0,0,57424,7780,0,0,58942,7474,0,0,68678,9286,0,0
TAIGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,0,0,0,18754,0,0,0,21456,0,0,0
VW TIGUAN,58978,37376,63979,41448,71437,39215,0,0,71437,40471,0,0,87771,55237,23,0,60380,33415,60,0,55527,31505,4112,0,59136,30040,8777,0,63958,30974,2205,0
VW TOUAREG,11047,11009,7927,7922,6615,6614,0,0,6615,8767,27,0,12615,12167,91,0,7006,5996,803,0,5932,4471,1292,0,5718,4101,896,0,6997,5792,880,0
VW TOURAN,37098,27156,52560,35190,52182,28399,0,0,52182,21294,0,0,39847,23177,0,0,24308,13637,0,0,15016,7172,0,0,14666,7708,0,0,16909,9700,0,0
VW TRANSPORTER,33768,33377,40875,40128,39390,37467,0,0,39390,36792,0,0,40316,40191,0,0,29540,29441,0,96,30663,29855,605,91,32529,27208,3218,100,29769,24863,2284,0
VW UP,38877,0,36592,0,36685,0,0,1078,36685,0,0,1019,28982,0,0,465,26872,0,0,10839,46708,0,0,30797,23469,0,0,13238,19577,0,0,5665
OTHER,1069,414,998,395,1202,533,12,1,1202,344,53,37,1455,246,76,420,1263,194,39,714,790,131,96,181,1021,225,164,333,1179,291,392,213
vw_together,685669,373671,656025,338579,634270,287961,4181,4105,634270,259726,4195,6799,667518,307375,1501,8201,525612,193463,31986,46193,489962,163112,46401,72110,480967,155019,41236,63206,519089,168924,25212,70628
